pop	pop	group	0	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.01	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.02	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.03	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.04	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.05	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.06	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.07	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.08	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.09	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0.1	0	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	2	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	3	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	4	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	5	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	3.32742119198924e-06	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	1.10717317888991e-05	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	3.68403149864038e-05	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	0.000122583244805319	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	0.000407886086548024	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	0.00135720880829745	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	0.00451600535068341	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	0.0150266519070008	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	0.05	pop	0.5	0.5	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.544444444444444	0.544444444444444	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.588888888888889	0.588888888888889	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.633333333333333	0.633333333333333	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.677777777777778	0.677777777777778	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.722222222222222	0.722222222222222	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.766666666666667	0.766666666666667	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.811111111111111	0.811111111111111	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.855555555555556	0.855555555555556	12342	FALSE	100	50
pop	pop	group	0	1	1e-06	pop	0.9	0.9	12342	FALSE	100	50
